pk: "(QuadExtField(12645745131803946564517015766083220615208734349162119496713913738635122768190 + 18995555010723360870807378930627885936580090638932106191711429555833420406651 * u), QuadExtField(15886074934859455688300902859116025241719978288647494891665273100122551253775 + 3610369380377107663814668440952629069799181095497307971279336242375649233639 * u))"
generator : "(1189559275092470911485299354321850696454492669576732696959606714878909946414, 5841999533672878264305016752172673894005607963357247156806749970071329483868)"
generator : "(609093540602468159954798523388001809582754712383594505767945120548823599481, 13091440937134579324957845873888154207851843998532083840440870318328336254817)"
generator : "(13264393721895561855600625907469296173948877274352629082664659905161909818194, 9666862342663992066501033982325585992123925170517253492155882748504574106307)"
generator : "(7795584364325821017668550268544911263924228274005483035681982610141212250174, 3144429438769708758132753151271463002149994561597072065423417658123234778003)"
generator : "(7485128263633671647365828433905044027374156482400491831535987136419034176411, 2679039382152716127822169807724100639243439811178792640188366255489402512815)"
generator : "(16502931192688779316490961053414610011091180809543002793252443187525122593441, 12095202013914862302978042884784049950917649291597234796651635183563925396840)"
generator : "(5361082064056643818258238680309162756702608889281011357028478139039319793255, 18511095807568701833647324247301403423902197236709483030494807218183358783624)"
generator : "(642035954071896103668064719200213428579294316069004575735688294511024642783, 21282471743283267348736369517688623816686099632678772710737532289777521231864)"
generator : "(21728580384033966034653747644269386214522518393152591064348162610092855660951, 3701756829535117173643949290105824575626467837117901647774305041828991956622)"
generator : "(9232601223702877429369007383681050443040418510274950473799472490545115808851, 2001920228529849112339466027528701436039724837319491930188972258260538271702)"
generator : "(7273732572354834004667088037646005414850783184085351824674236115929313906635, 18829839603418737032628575953203282026456179203256703725348164570309419231478)"
generator : "(16230431466189579095322513098261941918498555220807327535278722414020217271352, 17142107804788942280114417155099194335605957754180285224749665848413028179620)"
generator : "(17320714795187200463466617892699579922630101091394861900227426790213779567699, 4281186294803756006557733833563288376224902930989513548170224385173842739488)"
generator : "(6761211329444706293460824798761202707891371281327503526502455660000487846606, 3301801964651762565066991357048224251520784007201055992637030135709496793789)"
generator : "(9659600964254296272983424950136842223923764894452611367001661306930050868879, 12723488475305582984411768164740107652065201929214175761391799547412998183141)"
generator : "(7360919745317559335166847683907264504661754458786004208527328364813535410469, 14148565333472432403475020033158261976013065426483133913211404062368709078576)"
generator : "(13532467458191451826780216287868467822783836575040566811229785849696142092739, 13963599898803421697952437707574496129161178720203253286089619438795710802031)"
generator : "(4596481743395344477475260401154189582722098549305659411318132084717137684281, 13218659532245652345937864984400898586403249048840801388732433336332046484627)"
generator : "(20301966567455490977953110761503022803502376182217185496738763885188190539697, 2792665822612881437025610825145403959241485694709085262564890226841253503974)"
generator : "(20369091910881519964102278511813378321710820711861399105205852401025335006334, 13371434983987040128462373533915727867525354057290279294932531635178353995681)"
generator : "(20550424563362266746641792014305884781506916240601174386537498643963414018564, 6627585644813859074954282522874797867942904242127087531687973756019539684668)"
generator : "(3302727733709659923331346112690808477073002917819347879435074989224502694037, 1048669621339077732397786728695518881657550658519429327294706474143311593634)"
generator : "(18703084692282710377605705164078934412352603613512595934685766207068964875410, 12665874444107247099046382777627387873941208198220470331446194029995852083524)"
generator : "(15988445436707550316821532566574781617067390752492494146107705822948442243582, 16038881991475731457706168363797806983200905579154970782504929656288159494759)"
generator : "(20147338224102022035567382678482404489298942634610761626426724365257789799634, 228830322730085738354100230457890586768838670078261476124465630273431171503)"
generator : "(20902366827796443067064884612645669469691200002394546422989291670492095528916, 7431157194731076034764737642444889371488389488382140039760550318556999075742)"
generator : "(16075808268569269223161859249665070678379871566399017212401965254056974072085, 3765673477003421606996530811368760899378124587044199554111124894005168561174)"
generator : "(18981516696303568630141870375459487333047267120841273799127191121533566584847, 50826657749954775265775362830127717881945001179400528517077822520714103395)"
